$TTL 2h
@ IN SOA localhost. root.localhost. 1 1h 15m 30d 2h
  IN NS localhost.
195724.engine.mobileapptracking.com CNAME .
1aed1cm5.cloudzone.com.tr CNAME .
1djqvowq.iaap2019.com CNAME .
1shartbet1.com CNAME .
1sun.duckdns.org CNAME .
1xbetandroid.bet CNAME .
2026.futbol CNAME .
20298.engine.mobileapptracking.com CNAME .
20738914p.rfihub.com CNAME .
20766699p.rfihub.com CNAME .
2359.api.swrve.com CNAME .
2359.content.swrve.com CNAME .
23q34ztp.luxerabet1.com CNAME .
2405.api.swrve.com CNAME .
2405.content.swrve.com CNAME .
247realmedia.com CNAME .
252rti6f.letrungkien.info CNAME .
2578.api.swrve.com CNAME .
2578.content.swrve.com CNAME .
2712.api.swrve.com CNAME .
2712.content.swrve.com CNAME .
2dzxuao7.parossag.hu CNAME .
2kpixel.quantserve.com CNAME .
2os894vl.betfire90.bet CNAME .
303-bet.xyz CNAME .
303.audio CNAME .
30572.api.swrve.com CNAME .
30572.content.swrve.com CNAME .
30736.api.swrve.com CNAME .
30736.content.swrve.com CNAME .
30819.api.swrve.com CNAME .
30819.content.swrve.com CNAME .
3193.api.swrve.com CNAME .
3426.api.swrve.com CNAME .
3444.api.swrve.com CNAME .
3581a62b.api.splkmobile.com CNAME .
3606.api.swrve.com CNAME .
360fenxi.mediav.com CNAME .
360in.com CNAME .
3616.api.swrve.com CNAME .
3616.content.swrve.com CNAME .
3789.api.swrve.com CNAME .
3789.content.swrve.com CNAME .
3790.api.swrve.com CNAME .
3790.content.swrve.com CNAME .
3791.api.swrve.com CNAME .
37d389gt.botvn.net CNAME .
3fg2gfwrdks46drwvejpgpak5klrflclsjjo35dxtqfk3poeez6oezad.onion CNAME .
3frnhzcnlkjnw5q3tm6elzizinm2k3bmrtf2xwqjzpcxzeqwn2tv6wyd.onion CNAME .
3gl.net CNAME .
3i8e3aty.ef90bet.com CNAME .
3m.mediav.com CNAME .
3p-geo.yahoo.com CNAME .
3p-udc.yahoo.com CNAME .
3p1x6btm.1xbet90.bet CNAME .
3p3x.adj.st CNAME .
3phna7n6.stgsolar.hu CNAME .
3ppa.jp.cinarra.com CNAME .
3s-smart-rtb-cdn.mobvista.com CNAME .
3s-smart-rtb.mobvista.com CNAME .
3sefr3.ir CNAME .
3svvd1bs.ogabbet.com CNAME .
3xcv09.lusy.ink CNAME .
3z2a3kyo.bet303casino.com CNAME .
404bet.casino CNAME .
404mobi.com CNAME .
409.api.swrve.com CNAME .
409.content.swrve.com CNAME .
4167.api.swrve.com CNAME .
4167.content.swrve.com CNAME .
4421.api.swrve.com CNAME .
4421.content.swrve.com CNAME .
4422.api.swrve.com CNAME .
4422.content.swrve.com CNAME .
4445.api.swrve.com CNAME .
4445.content.swrve.com CNAME .
4495.adj.st CNAME .
45cbh9h6.liketudong.biz CNAME .
4698.api.swrve.com CNAME .
4699.api.swrve.com CNAME .
4700.api.swrve.com CNAME .
4706.api.swrve.com CNAME .
4706.content.swrve.com CNAME .
471yebmv.betexper.bet CNAME .
47e224be59415ec068b94bca857581bd7dde7fb6.cws.conviva.com CNAME .
489a19fa-d831-4954-858d-46436d5cdb20.event.collector.scopely.io CNAME .
489a19fa-d831-4954-858d-46436d5cdb20.register.collector.scopely.io CNAME .
4af7c20b-7646-4fb7-b64f-ae0a8c51c1f1.register.collector.scopely.io CNAME .
4cywq-eqnre.ads.tremorhub.com CNAME .
4dsply.com CNAME .
4iod03t4.eutoor.com CNAME .
4ly606b9.aftabsport.ir CNAME .
4q4880m7.bwin90.bet CNAME .
4seeresults.com CNAME .
4snfemll.luxerabet1000.com CNAME .
4vvkeuy6.bet120xpro.com CNAME .
5-7-3-ios.userflows.ingest.crittercism.com CNAME .
5-9-5-ios.userflows.ingest.crittercism.com CNAME .
509ukk9c.enf90.vip CNAME .
51eho90n.bet404farsi.com CNAME .
51ginkgo.com CNAME .
53.localytics.com CNAME .
56u6jnvv.enfejar2.com CNAME .
5ay2qa01.electriccrash.bet CNAME .
5ew8d-b3mmu.ads.tremorhub.com CNAME .
5nbh3-h9cpz.ads.tremorhub.com CNAME .
5pfvza4o.cretasoft.gr CNAME .
5qynbyjl4u6vbtnmpokslaxaknyicdvty7vn2qgxmaty3lb7wwxpkbid.onion CNAME .
5yohaely.betexper.bet CNAME .
6093eccf-6734-4877-ac8b-83d6d0e27b46.edge.permutive.app CNAME .
635k6cma.uniquetilingsa.com.au CNAME .
6379.eu-api.swrve.com CNAME .
6379.eu-content.swrve.com CNAME .
6384.eu-api.swrve.com CNAME .
6384.eu-content.swrve.com CNAME .
6491480h9-capi.taplytics.com CNAME .
6aq224cu.luxerabet100.com CNAME .
6b73d00a-d4a1-4350-825a-cd3f49afa460.register.collector.scopely.io CNAME .
6dg7sjam.bet404farsi.com CNAME .
6feq96px.eutoor.com CNAME .
6ft2dfh26wm3w44orpjcgviutvfp25ez2iyh5ego5egvfmifrws7vvqd.onion CNAME .
6psex-axuft.ads.tremorhub.com CNAME .
6psex-fm1gy.ads.tremorhub.com CNAME .
6psex-sootr.ads.tremorhub.com CNAME .
6rdv0wtc.luxerabet5.com CNAME .
6vk8lpd5.betball90.casino CNAME .
7227272.collect.igodigital.com CNAME .
7336.deeplink.mobileapptracking.com CNAME .
7336.engine.mobileapptracking.com CNAME .
757ylxaeemidrhrmmuz6rkxw5jlk65oqou3lvi6evxtrr2nhm5ytmrqd.onion CNAME .
758.api.swrve.com CNAME .
758.content.swrve.com CNAME .
77bet.africa CNAME .
79423.analytics.edgekey.net CNAME .
7aaxg4kb.betbatis.com CNAME .
7d6da0ri.axee.net CNAME .
7f077.v.fwmrm.net CNAME .
7g5swyfn.bazipoop.com CNAME .
7roz32am.letrungkien.info CNAME .
81729sv5.stgsolar.hu CNAME .
87a6b28bc7823e67a5bb2a0a6728c702afcae78d.cws.conviva.com CNAME .
88i.jp.net CNAME .
8i927m8y.bcgamefarsi.com CNAME .
8sbpcmz3.stgsolar.hu CNAME .
8vizuy7n.betbatis.com CNAME .
8vjdfz8n.basketballiran.bet CNAME .
90g90.com CNAME .
943.engine.mobileapptracking.com CNAME .
94vs.adj.st CNAME .
96mjt1sb.axee.net CNAME .
99ytipqf.mayochem.com CNAME .
9e97cf8b099a.cdn4.forter.com CNAME .
9ed5f5b4.api.splkmobile.com CNAME .
9nwu3map.jetform.football CNAME .
a-fds.youborafds01.com CNAME .
a-reporting.nytimes.com CNAME .
a.ad.gt CNAME .
a.adnium.com CNAME .
a.ads1.msn.com CNAME .
a.ads2.msn.com CNAME .
a.adskeeper.co.uk CNAME .
a.adsrvr.org CNAME .
a.adtechus.com CNAME .
a.adtng.com CNAME .
a.api.ad-locus.com CNAME .
a.appbaqend.com CNAME .
a.applovin.com CNAME .
a.applvn.com CNAME .
a.c.appier.net CNAME .
a.dpmsrv.com CNAME .
a.et.nytimes.com CNAME .
a.exdynsrv.com CNAME .
a.fiksu.com CNAME .
a.idio.co CNAME .
a.klaviyo.com CNAME .
a.ligatus.com CNAME .
a.mgid.com CNAME .
a.mobify.com CNAME .
a.mobimagic.com CNAME .
a.optinmonster.com CNAME .
a.optmnstr.com CNAME .
a.optmstr.com CNAME .
a.optnmnstr.com CNAME .
a.optnmstr.com CNAME .
a.popin.cc CNAME .
a.pub.network CNAME .
a.rfihub.com CNAME .
a.tapinfluence.com CNAME .
a.teads.tv CNAME .
a.teads.tv.edgekey.net CNAME .
a.tribalfusion.com CNAME .
a.vertamedia.com CNAME .
a.vidora.com CNAME .
a.zdbb.net CNAME .
a0sadcof.ogabbet.com CNAME .
a1.adform.net CNAME .
a1.api.bbc.co.uk CNAME .
a1000.casalemedia.com CNAME .
a1015.casalemedia.com CNAME .
a1020.casalemedia.com CNAME .
a1222.casalemedia.com CNAME .
a1223.casalemedia.com CNAME .
a1232.casalemedia.com CNAME .
a1233.casalemedia.com CNAME .
a1234.casalemedia.com CNAME .
a1235.casalemedia.com CNAME .
a1238.casalemedia.com CNAME .
a1243.casalemedia.com CNAME .
a1246.casalemedia.com CNAME .
a1247.casalemedia.com CNAME .
a1249.casalemedia.com CNAME .
a1261.casalemedia.com CNAME .
a1263.casalemedia.com CNAME .
a1264.casalemedia.com CNAME .
a1269.casalemedia.com CNAME .
a1273.casalemedia.com CNAME .
a1276.casalemedia.com CNAME .
a1277.casalemedia.com CNAME .
a1278.casalemedia.com CNAME .
a1279.casalemedia.com CNAME .
a1287.casalemedia.com CNAME .
a1289.casalemedia.com CNAME .
a1297.casalemedia.com CNAME .
a1312.casalemedia.com CNAME .
a1313.casalemedia.com CNAME .
a1317.casalemedia.com CNAME .
a1319.casalemedia.com CNAME .
a1327.casalemedia.com CNAME .
a1329.casalemedia.com CNAME .
a1333.casalemedia.com CNAME .
a1341.casalemedia.com CNAME .
a1344.casalemedia.com CNAME .
a1351.casalemedia.com CNAME .
a1352.casalemedia.com CNAME .
a1359.casalemedia.com CNAME .
a1365.casalemedia.com CNAME .
a1366.casalemedia.com CNAME .
a1369.casalemedia.com CNAME .
a1370.casalemedia.com CNAME .
a1372.casalemedia.com CNAME .
a1382.casalemedia.com CNAME .
a1394.casalemedia.com CNAME .
a1396.casalemedia.com CNAME .
a1408.casalemedia.com CNAME .
a1410.casalemedia.com CNAME .
a1411.casalemedia.com CNAME .
a1413.casalemedia.com CNAME .
a1416.casalemedia.com CNAME .
a1420.casalemedia.com CNAME .
a1423.casalemedia.com CNAME .
a1424.casalemedia.com CNAME .
a1430.casalemedia.com CNAME .
a1440.casalemedia.com CNAME .
a1441.casalemedia.com CNAME .
a1442.casalemedia.com CNAME .
a1444.casalemedia.com CNAME .
a1447.casalemedia.com CNAME .
a1451.casalemedia.com CNAME .
a1453.casalemedia.com CNAME .
a1457.casalemedia.com CNAME .
a1726.casalemedia.com CNAME .
a1843.g.akamai.net CNAME .
a1bpvfc4.enfejar2.com CNAME .
a2.chartboost.com CNAME .
a3409.casalemedia.com CNAME .
a3426.casalemedia.com CNAME .
a3427.casalemedia.com CNAME .
a3428.casalemedia.com CNAME .
a3435.casalemedia.com CNAME .
a3448.casalemedia.com CNAME .
a3449.casalemedia.com CNAME .
a3453.casalemedia.com CNAME .
a3457.casalemedia.com CNAME .
a3468.casalemedia.com CNAME .
a3473.casalemedia.com CNAME .
a3485.casalemedia.com CNAME .
a3489.casalemedia.com CNAME .
a3493.casalemedia.com CNAME .
a3495.casalemedia.com CNAME .
a3514.casalemedia.com CNAME .
a3518.casalemedia.com CNAME .
a3536.casalemedia.com CNAME .
a3543.casalemedia.com CNAME .
a3559.casalemedia.com CNAME .
a3560.casalemedia.com CNAME .
a3561.casalemedia.com CNAME .
a3571.casalemedia.com CNAME .
a3585.casalemedia.com CNAME .
a3586.casalemedia.com CNAME .
a3587.casalemedia.com CNAME .
a3595.casalemedia.com CNAME .
a3610.casalemedia.com CNAME .
a3614.casalemedia.com CNAME .
a3618.casalemedia.com CNAME .
a3623.casalemedia.com CNAME .
a3630.casalemedia.com CNAME .
a3653.casalemedia.com CNAME .
a3670.casalemedia.com CNAME .
a3680.casalemedia.com CNAME .
a3686.casalemedia.com CNAME .
a3689.casalemedia.com CNAME .
a3700.casalemedia.com CNAME .
a3718.casalemedia.com CNAME .
a3719.casalemedia.com CNAME .
a3727.casalemedia.com CNAME .
a3729.casalemedia.com CNAME .
a3791.casalemedia.com CNAME .
a3793.casalemedia.com CNAME .
a3795.casalemedia.com CNAME .
a3796.casalemedia.com CNAME .
a3800.casalemedia.com CNAME .
a3806.casalemedia.com CNAME .
a3811.casalemedia.com CNAME .
a3828.casalemedia.com CNAME .
a3835.casalemedia.com CNAME .
a3859.casalemedia.com CNAME .
a3862.casalemedia.com CNAME .
a3863.casalemedia.com CNAME .
a3865.casalemedia.com CNAME .
a3868.casalemedia.com CNAME .
a3871.casalemedia.com CNAME .
a3880.casalemedia.com CNAME .
a4.applovin.com CNAME .
a4vbe7yp4kluped6khuhpr5nmzshiimx2jt5j22ozriiq6ngsm3fcpyd.onion CNAME .
a50.g2.akamai.net CNAME .
a527.casalemedia.com CNAME .
a531.casalemedia.com CNAME .
a545.casalemedia.com CNAME .
a546.casalemedia.com CNAME .
a547.casalemedia.com CNAME .
a556.casalemedia.com CNAME .
a8.net CNAME .
a8y1vw63.luxerabet1000.com CNAME .
a985.casalemedia.com CNAME .
a987.casalemedia.com CNAME .
a998.casalemedia.com CNAME .
aa.agkn.com CNAME .
aa.online-metrix.net CNAME .
aakrutitexture.in CNAME .
aamapi.com CNAME .
aamcf.aamsitecertifier.com CNAME .
aamt.nbcnews.com CNAME .
aamt.today.com CNAME .
aan.amazon.com CNAME .
aan.cdn.speedshiftmedia.com CNAME .
aan.speedshiftmedia.com CNAME .
aaronart.com CNAME .
aax-us-east-retail-direct.amazon.com CNAME .
ab-mknodepub.marketo.com CNAME .
aba.gumgum.com CNAME .
abandonment6.saas.seewhy.com CNAME .
abcnews.tt.omtrdc.net CNAME .
abroad-ad.kingsoft-office-service.com CNAME .
abrtp1-cdn.marketo.com CNAME .
abrtp1.marketo.com CNAME .
abtest.alibaba.com CNAME .
abtesting.perfectcorp.com CNAME .
abusing.abuse.st CNAME .
ac.mmstat.com CNAME .
ac.realvu.net CNAME .
acc.jiangsujiaxue.com CNAME .
access.skaparade.com CNAME .
acdn.adnxs-simple.com CNAME .
ace-tag.advertising.com CNAME .
acjs.aliyun.com CNAME .
acme.tango.me CNAME .
acms.saleseos.com CNAME .
activate.ensighten.com CNAME .
activemetering.com CNAME .
actmimo.aftabsport.ir CNAME .
ad-cdn.technoratimedia.com CNAME .
ad-delivery.net CNAME .
ad-events.flashtalking.com CNAME .
ad-exchange.toast.com CNAME .
ad-hub.dable.io CNAME .
ad-im-cmg.streamguys1.com CNAME .
ad-mediation.tuanguwen.com CNAME .
ad-monitor.kargo.com CNAME .
ad-server-lb-294150285.ap-southeast-1.elb.amazonaws.com CNAME .
ad-specs.guoshipartners.com CNAME .
ad-stir.com CNAME .
ad-thd-east.tagdelivery.com CNAME .
ad-us-west.ipredictive.com CNAME .
ad-x.co.uk CNAME .
ad.360in.com CNAME .
ad.360yield.com CNAME .
ad.a-ads.com CNAME .
ad.adacado.com CNAME .
ad.adapter.kaffnet.com CNAME .
ad.admitad.com CNAME .
ad.adsrvr.org CNAME .
ad.api.ateam-ad.jp CNAME .
ad.api.kaffnet.com CNAME .
ad.appier.net CNAME .
ad.apps.fm CNAME .
ad.atdmt.com CNAME .
ad.auditude.com CNAME .
ad.cauly.co.kr CNAME .
ad.crwdcntrl.net CNAME .
ad.daum.net CNAME .
ad.flipboard.com CNAME .
ad.hot-mob.com CNAME .
ad.jiguang.cn CNAME .
ad.jorte.com CNAME .
ad.leadbolt.net CNAME .
ad.leadboltapps.net CNAME .
ad.linkprice.com CNAME .
ad.linksynergy.com CNAME .
ad.lionmobi.com CNAME .
ad.lkqd.net CNAME .
ad.mail.ru CNAME .
ad.mobiuspace.net CNAME .
ad.monetate.net CNAME .
ad.mrtnsvr.com CNAME .
ad.myinstashot.com CNAME .
ad.org.vn CNAME .
ad.period-calendar.com CNAME .
ad.propellerads.com CNAME .
ad.rfp.fout.jp CNAME .
ad.samsungadhub.com CNAME .
ad.smaato.net CNAME .
ad.turn.com CNAME .
ad.turn.com.akadns.net CNAME .
ad.vidverto.io CNAME .
ad.vrvm.com CNAME .
ad.weplayer.cc CNAME .
ad11p.adfarm1.adition.com CNAME .
ad13.adfarm1.adition.com CNAME .
ad2.apx.appier.net CNAME .
ad2.cdns.turn.com CNAME .
ad3.apx.appier.net CNAME .
ad6media.fr CNAME .
adabiyat.org CNAME .
adap.tv CNAME .
adapace.gotrackier.com CNAME .
adapex.io CNAME .
adapi.inlcorp.com CNAME .
adapter.kaffnet.com CNAME .
adashx4ae.ut.taobao.com CNAME .
adasiaholdings.com CNAME .
adb2waycm-atl.netmng.com CNAME .
adblade.com CNAME .
adbox.sina.com.cn CNAME .
adbro.me CNAME .
adbsc.flyermobi.com CNAME .
adbsdk.flyermobi.com CNAME .
adc-ad-assets.adtilt.com CNAME .
adc.flyermobi.com CNAME .
adc3-assets.adcolony.com CNAME .
adc3-launch.adcolony.com CNAME .
adcanopus.offerstrack.net CNAME .
adcdn.goo.ne.jp CNAME .
adcfg.intowow.com CNAME .
adcolony.com CNAME .
adconf.rqmob.com CNAME .
adcs.rqmob.com CNAME .
addelivery-engine-api.voodoo-ads.io CNAME .
addthis.com.edgekey.net CNAME .
ade.clmbtech.com CNAME .
adelphic-partners.tremorhub.com CNAME .
adeventtracker.spotify.com CNAME .
adexp.liftoff.io CNAME .
adfalcon.com CNAME .
adforgames.com CNAME .
adform.com CNAME .
adform.net CNAME .
adformdsp.net CNAME .
adfurikun.jp CNAME .
adfuture.cn CNAME .
adgear.com CNAME .
adgen.socdm.com CNAME .
adgrx.com CNAME .
adgrx.com.tech.akadns.net CNAME .
adhitzads.com CNAME .
adhood.com CNAME .
adi.admicro.vn CNAME .
adimg.daumcdn.net CNAME .
adimg.rekmob.com CNAME .
adimpression.startappservice.com CNAME .
adingo.jp CNAME .
adj.st CNAME .
adjar.gotrackier.com CNAME .
adjust.com CNAME .
adjust.net.in CNAME .
adjust.world CNAME .
adklk15j.funkboi.com CNAME .
adktracking-1671721947.eu-west-3.elb.amazonaws.com CNAME .
adlanding.admarketplace.net.akadns.net CNAME .
adlc-exchange.toast.com CNAME .
adlic.us-west-2.elasticbeanstalk.com CNAME .
adlockscreen.goforandroid.com CNAME .
adlog.flurry.com CNAME .
adlog.foxitcloud.com CNAME .
adlog.ifood.tv CNAME .
adlog.vivo.com.cn CNAME .
adlogs.ad2iction.com CNAME .
adm.fwmrm.net CNAME .
adm3.autoimg.cn CNAME .
admarvel.com CNAME .
admarvel.s3.amazonaws.com CNAME .
admaster.com.cn CNAME .
admatic.admicro.vn CNAME .
admedo.com CNAME .
admicro1.vcmedia.vn CNAME .
admin.appnext.com CNAME .
admin.byte.in.ua CNAME .
admin.gestroom.it CNAME .
admitad.com CNAME .
admixer.co.kr CNAME .
admixer.net CNAME .
admost.com CNAME .
admp-tc-sati.adtlgc.com CNAME .
admulti.com CNAME .
adn-d.sp.gmossp-sp.jp CNAME .
adn-i.sp.gmossp-sp.jp CNAME .
adn-j.sp.gmossp-sp.jp CNAME .
adn-tktracking-virginia-621472495.us-east-1.elb.amazonaws.com CNAME .
adn.admixer.co.kr CNAME .
adn.insight.ucweb.com CNAME .
adnetwork.adasiaholdings.com CNAME .
adnetwork.admicro.vn CNAME .
adnetwork.vn CNAME .
adnium.com CNAME .
adnplvk.123betyek.com CNAME .
adnxs.com CNAME .
adobe.adhaven.com CNAME .
adobe.tt.omtrdc.net CNAME .
adobetag.com.edgekey.net CNAME .
adop.cc CNAME .
adotube.com CNAME .
adp.adpies.com CNAME .
adplatform.vrtcal.com CNAME .
adplex.co.kr CNAME .
adpush.goforandroid.com CNAME .
adpushsdk.goforandroid.com CNAME .
adpxl.co CNAME .
adpxljs.adpxl.co CNAME .
adreq.vivo.com.cn CNAME .
adrevenue.appsflyer.com CNAME .
adroll.com CNAME .
adrta.com CNAME .
ads-816899299.ap-southeast-1.elb.amazonaws.com CNAME .
ads-api-new-2052271615.ap-northeast-1.elb.amazonaws.com CNAME .
ads-api.twitter.com CNAME .
ads-b-480313385.us-west-1.elb.amazonaws.com CNAME .
ads-bidder-api.twitter.com CNAME .
ads-c-1854119718.us-west-1.elb.amazonaws.com CNAME .
ads-cloud.rovio.com CNAME .
ads-d.viber.com CNAME .
ads-marketing-vivofs.vivo.com.cn CNAME .
ads-mediafin.adhese.com CNAME .
ads-privacy-api.prd.mz.internal.unity3d.com CNAME .
ads-resources-legacy.waze.com CNAME .
ads-resources.waze.com CNAME .
ads-router-noneu.truecaller.com CNAME .
ads-secure.videohub.tv CNAME .
ads-static.phonepe.com CNAME .
ads-twitter.com CNAME .
ads.ad2iction.com CNAME .
ads.ad4game.com CNAME .
ads.adadapted.com CNAME .
ads.adaptv.advertising.com CNAME .
ads.adelement.com CNAME .
ads.adfox.ru CNAME .
ads.admarvel.com CNAME .
ads.adtheorent.com CNAME .
ads.adthrive.com CNAME .
ads.aerserv.com CNAME .
ads.allaccess.com.ph CNAME .
ads.altitude-arena.com CNAME .
ads.api.vungle.com CNAME .
ads.appsgeyser.com CNAME .
ads.aralego.com CNAME .
ads.as.criteo.com CNAME .
ads.avct.cloud CNAME .
ads.avocarrot.com CNAME .
ads.ayads.co CNAME .
ads.betweendigital.com CNAME .
ads.blogherads.com CNAME .
ads.bluecava.com CNAME .
ads.bluelithium.com CNAME .
ads.bridgebase.com CNAME .
ads.bulldogcpi.com CNAME .
ads.celtra.com CNAME .
ads.cn.miaozhen.com CNAME .
ads.contentabc.com CNAME .
ads.creative-serving.com CNAME .
ads.dofunapps.com CNAME .
ads.easy-ads.com CNAME .
ads.eu.criteo.com CNAME .
ads.everesttech.net CNAME .
ads.flurry.com CNAME .
ads.google.com CNAME .
ads.heyzap.com CNAME .
ads.icloseli.com CNAME .
ads.indeed.com CNAME .
ads.inmobi.com CNAME .
ads.intentiq.com CNAME .
ads.inven.co.kr CNAME .
ads.iosappsworld.com CNAME .
ads.jetpackdigital.com CNAME .
ads.justpremium.com CNAME .
ads.lfstmedia.com CNAME .
ads.linkedin.com CNAME .
ads.mediasmart.es CNAME .
ads.memob.com CNAME .
ads.mncmedia.co.kr CNAME .
ads.mobadvent.com CNAME .
ads.mopub.com CNAME .
ads.mp.mydas.mobi CNAME .
ads.msn.com CNAME .
ads.nexage.com CNAME .
ads.nicovideo.jp CNAME .
ads.pdbarea.com CNAME .
ads.perfectaudience.com CNAME .
ads.phonepe.com CNAME .
ads.pinger.com CNAME .
ads.pinterest.com CNAME .
ads.placeiq.com CNAME .
ads.pof.com CNAME .
ads.prd.ie.internal.unity3d.com CNAME .
ads.pro-market.net CNAME .
ads.pubmatic.com CNAME .
ads.rd.linksynergy.com CNAME .
ads.rekmob.com CNAME .
ads.revjet.com CNAME .
ads.roblox.com CNAME .
ads.rubiconproject.com CNAME .
ads.samba.tv CNAME .
ads.samsungads.com CNAME .
ads.servebom.com CNAME .
ads.simpli.fi CNAME .
ads.smartstream.tv CNAME .
ads.snapchat.com CNAME .
ads.sonataplatform.com CNAME .
ads.stickyadstv.com CNAME .
ads.stickyadstv.com.akadns.net CNAME .
ads.superawesome.tv CNAME .
ads.supplyframe.com CNAME .
ads.tapdaq.com CNAME .
ads.themoneytizer.com CNAME .
ads.traffichunt.com CNAME .
ads.trafficjunky.net CNAME .
ads.tremorhub.com CNAME .
ads.twitter.com CNAME .
ads.uberads.com CNAME .
ads.undertone.com CNAME .
ads.us.criteo.com CNAME .
ads.us.e-planning.net CNAME .
ads.use1.prod.vidible.tv CNAME .
ads.vcnc.co.kr CNAME .
ads.videoadex.com CNAME .
ads.vrvm.com CNAME .
ads.w55c.net CNAME .
ads.wafour.com CNAME .
ads.yahoo.com CNAME .
ads.yap.yahoo.com CNAME .
ads.yieldmo.com CNAME .
ads.youtube.com CNAME .
ads1-adnow.com CNAME .
ads12.vertamedia.com CNAME .
ads2-adnow.com CNAME .
ads2.eqads.com CNAME .
ads2.msn.com CNAME .
ads2.servebom.com CNAME .
ads24.vertamedia.com CNAME .
ads3-adnow.com CNAME .
ads3.eqads.com CNAME .
ads3.fingersoft.net CNAME .
ads30.adcolony.com CNAME .
ads36.vertamedia.com CNAME .
ads5-adnow.com CNAME .
ads5-noneu.truecaller.com CNAME .
adsafeprotected.com CNAME .
adsame.com CNAME .
adsapi.snapchat.com CNAME .
adsapp.gotrackier.com CNAME .
adsassets.waze.com CNAME .
adsbynimbus.com CNAME .
adscfg.togothermany.cn CNAME .
adsdk.adfarm1.adition.com CNAME .
adsdk.picooapps.com CNAME .
adsdk.vivo.com.cn CNAME .
adsdk.vrvm.com CNAME .
adserve.work CNAME .
adserver-1277986481.ap-northeast-1.elb.amazonaws.com CNAME .
adserver-2084671375.us-east-1.elb.amazonaws.com CNAME .
adserver-east.extend.tv CNAME .
adserver-eu.adtech.advertising.com CNAME .
adserver-toy.adtechjp.com CNAME .
adserver-us.adtech.advertising.com CNAME .
